class	path
io.micronaut.http.netty.configuration.NettyGlobalConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/configuration/NettyGlobalConfiguration.java
io.micronaut.http.netty.websocket.NettyWebSocketSession	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/websocket/NettyWebSocketSession.java
io.micronaut.http.netty.websocket.WebSocketMessageEncoder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/websocket/WebSocketMessageEncoder.java
io.micronaut.http.netty.websocket.AbstractNettyWebSocketHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/websocket/AbstractNettyWebSocketHandler.java
io.micronaut.http.netty.websocket.WebSocketSessionRepository	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/websocket/WebSocketSessionRepository.java
io.micronaut.http.netty.websocket.NettyServerWebSocketBroadcaster	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/websocket/NettyServerWebSocketBroadcaster.java
io.micronaut.http.netty.NettyMutableHttpResponse	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyMutableHttpResponse.java
io.micronaut.http.netty.NettyMutableHttpResponse$1	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyMutableHttpResponse.java
io.micronaut.http.netty.NettyMutableHttpResponse$BodyConvertor	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyMutableHttpResponse.java
io.micronaut.http.netty.NettyMutableHttpResponse$BodyConvertor$1	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyMutableHttpResponse.java
io.micronaut.http.netty.NettyHttpResponseBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyHttpResponseBuilder.java
io.micronaut.http.netty.NettyHttpHeaders	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/NettyHttpHeaders.java
io.micronaut.http.netty.stream.StreamedHttpResponse	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/StreamedHttpResponse.java
io.micronaut.http.netty.stream.StreamedHttpMessage	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/StreamedHttpMessage.java
io.micronaut.http.netty.reactive.HandlerSubscriber	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/reactive/HandlerSubscriber.java
io.micronaut.http.netty.reactive.HandlerSubscriber$State	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/reactive/HandlerSubscriber.java
io.micronaut.http.netty.reactive.HotObservable	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/reactive/HotObservable.java
io.micronaut.http.netty.stream.DelegateHttpRequest	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/DelegateHttpRequest.java
io.micronaut.http.netty.stream.DelegateHttpMessage	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/DelegateHttpMessage.java
io.micronaut.http.netty.stream.StreamedHttpRequest	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/StreamedHttpRequest.java
io.micronaut.http.netty.stream.WebSocketHttpResponse	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/WebSocketHttpResponse.java
io.micronaut.http.netty.stream.DefaultStreamedHttpRequest	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/DefaultStreamedHttpRequest.java
io.micronaut.http.netty.stream.DefaultWebSocketHttpResponse	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/DefaultWebSocketHttpResponse.java
io.micronaut.http.netty.stream.JsonSubscriber	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/JsonSubscriber.java
io.micronaut.http.netty.stream.DelegateStreamedHttpResponse	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/DelegateStreamedHttpResponse.java
io.micronaut.http.netty.stream.DelegateHttpResponse	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/DelegateHttpResponse.java
io.micronaut.http.netty.stream.DefaultStreamedHttpResponse	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/DefaultStreamedHttpResponse.java
io.micronaut.http.netty.stream.DelegateStreamedHttpRequest	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/DelegateStreamedHttpRequest.java
io.micronaut.http.netty.stream.EmptyHttpRequest	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/stream/EmptyHttpRequest.java
io.micronaut.http.netty.body.NettyJsonHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/http-netty/src/main/java/io/micronaut/http/netty/body/NettyJsonHandler.java
