class	path
io.micronaut.aop.Interceptor	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/Interceptor.java
io.micronaut.aop.InvocationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InvocationContext.java
io.micronaut.aop.InterceptorKind	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptorKind.java
io.micronaut.aop.InterceptorBinding	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptorBinding.java
io.micronaut.aop.Intercepted	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/Intercepted.java
io.micronaut.aop.InterceptPhase	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptPhase.java
io.micronaut.aop.InterceptorBindingDefinitions	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptorBindingDefinitions.java
io.micronaut.aop.HotSwappableInterceptedProxy	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/HotSwappableInterceptedProxy.java
io.micronaut.aop.InterceptedProxy	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptedProxy.java
io.micronaut.aop.InterceptorBean	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptorBean.java
io.micronaut.aop.internal.intercepted.ReactorInterceptedMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/ReactorInterceptedMethod.java
io.micronaut.aop.internal.intercepted.PublisherInterceptedMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/PublisherInterceptedMethod.java
io.micronaut.aop.InterceptedMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptedMethod.java
io.micronaut.aop.InterceptedMethod$ResultType	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptedMethod.java
io.micronaut.aop.MethodInvocationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/MethodInvocationContext.java
io.micronaut.aop.internal.intercepted.CompletionStageInterceptedMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/CompletionStageInterceptedMethod.java
io.micronaut.aop.internal.intercepted.KotlinInterceptedMethodImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/KotlinInterceptedMethodImpl.java
io.micronaut.aop.kotlin.KotlinInterceptedMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/kotlin/KotlinInterceptedMethod.java
